type,name,notice,furigana
可燃粗大,アイスノン,,あ
不燃粗大,アイロン,,あ
不燃粗大,アイロン台,,あ
不燃粗大,アコーディオンカーテン,,あ
不燃粗大,アタッシュケース(金属製）,プラスチック製は可燃粗大,あ
缶・ビン,圧力鍋,,あ
普通ゴミ,油紙,,あ
不燃粗大,編み機,,あ
不燃粗大,網戸(金属製）,木製は可燃粗大,あ
普通ゴミ,アルミ箔(ホイル）,,あ
不燃粗大,行火（あんか）,,あ
不燃粗大,アンテナ(テレビ用、パラボラアンテナ含む）,,あ
不燃粗大,アンプ,,あ
不燃粗大,イコライザー,,い
不燃粗大,衣装ケース(金属製）,プラスチック製は可燃粗大,い
不燃粗大,いす(金属製）,プラスチック・木製は可燃粗大,い
不燃粗大,板ガラス,,い
可燃粗大,板きれ(長さ120ｃｍ・厚さ5cm・幅50cm未満）,"1.5ｍの紐でくくれる範囲で1点。
制限を越えるものは処理困難物→処理業者へご相談ください。",い
不燃粗大,一輪車(遊具）,,い
不燃粗大,一輪車（運搬用）,車輪を外すこと。車輪つきは処理困難物→販売店へご相談ください。,い
不燃粗大,鋳物（いもの）,,い
可燃粗大,衣類（スーツ・洋服・布きれなど）,,い
不燃粗大,衣類乾燥機台,,い
可燃粗大,インクリボン(ワープロ用）,,い
不燃粗大,インターホン,,い
不燃粗大,植木鉢(陶器製）,プラスチック製は可燃粗大,う
不燃粗大,植木用支柱(金属製）,木・プラスチック製は可燃粗大,う
不燃粗大,ウォーカーマシン(健康器具）解体済・折りたたみ式,縦40ｃｍ・高さ40ｃｍ・幅120ｃｍ以上及び原型は処理困難物→処理業者へご相談ください。,う
可燃粗大,浮き輪,,う
不燃粗大,映写機,,え
可燃粗大,枝(少量)  (長さ120cm未満・直径5cm未満）,"1.5ｍの紐でくくれる範囲で１点。
制限を越えるものは処理困難物→処理業者へご相談ください。",え
不燃粗大,枝切りばさみ,,え
普通ゴミ,絵の具,,え
不燃粗大,ＭＤ・ＬＤプレーヤー,,え
不燃粗大,延長コード,,え
不燃粗大,鉛筆削り,,え
普通ゴミ,オイル(食用）,固めるか布などにしみこませて出してください。できるだけ廃油回収へ出してください。,お
不燃粗大,オーディオ（一体型）,１点として数えます。分離型は単体４点以上でも２点。,お
