埋立ごみの日の金属,IHクッキングヒーター,あ,
埋立ごみの日の金属,ＩＣレコーダー,あ,
資源（容プラ）,アイスクリームのカップ容器(プラスチック）,あ,紙製のものは燃やすごみ
燃やすごみ,アイスノン,あ,
埋立ごみ,アイスピック,あ,先端部を紙で包み「危険」と表示して他のごみと分ける
有料粗大ごみ（５４）,アイスボックス（７０㎝超）,あ,
燃やすごみ,アイスボックス（７０㎝以下）,あ,
埋立ごみの日の金属,アイロン,あ,
埋立ごみ,アイロン台（７０㎝超）,あ,
燃やすごみ,アイロン台（７０㎝以下）,あ,
有料粗大ごみ（６７）,アコーディオンカーテン（７０㎝超）,あ,
埋立ごみ,アコーディオンカーテン（７０㎝以下）,あ,
埋立ごみの日の金属,足こぎ四輪車（幼児用）（金属製または電動製）,あ,
燃やすごみ,足こぎ四輪車（幼児用）（「金属製または電動製」以外）,あ,
有料粗大ごみ（６６）,足ふきマット（７０㎝超）,あ,広げたときに７０㎝を超えているものは、有料粗大ごみ
燃やすごみ,足ふきマット（繊維製・ゴム製、７０㎝以下）,あ,広げたときに７０㎝を超えているものは、有料粗大ごみ
埋立ごみの日の金属,アダプター（各種電気製品用）,あ,
埋立ごみ,雨どい,あ,
埋立ごみの日の金属,編み機,あ,
埋立ごみ,網戸（金属以外）,あ,増改築に伴うものは請け負った業者に処分してもらう
埋立ごみの日の金属,網戸（金属製）,あ,増改築に伴うものは請け負った業者に処分してもらう
燃やすごみ,アルバム,あ,金具類はなるべく外してあき缶以外の金属に出す
資源（あき缶）,アルミ缶,あ,ひと洗いする・つぶさない・たばこの吸いがらなどを入れない
埋立ごみの日の金属,アルミサッシ,あ,増改築に伴うものは請け負った業者に処分してもらう
燃やすごみ,アルミ箔,あ,
燃やすごみ,アルミ箔の芯（紙製等）,あ,
埋立ごみの日の金属,アルミホイール（自動車用）,あ,タイヤは市で収集しません
埋立ごみの日の金属,泡立て器（電動式・手動式）,あ,
燃やすごみ,安全ピン（金属以外）,あ,
埋立ごみの日の金属,安全ピン（金属製）,あ,
埋立ごみの日の金属,アンテナ（テレビ・BS・CSなど）,あ,
埋立ごみの日の金属,アンプ,あ,
埋立ごみの日の金属,ＥＴＣ車載ユニット,い,
市で収集しない,石,い,専門業者に処分を依頼してください
有料粗大ごみ（２７）,衣装掛け（金属以外、７０㎝超）,い,
燃やすごみ,衣装掛け（金属以外、７０㎝以下）,い,
埋立ごみの日の金属,衣装掛け（金属製）,い,
有料粗大ごみ（９）,衣装ケース（金属以外、７０㎝超）,い,
燃やすごみ,衣装ケース（金属以外、７０㎝以下）,い,
埋立ごみの日の金属,衣装ケース（金属製）,い,
有料粗大ごみ（１７）,いす（金属以外、７０㎝超）,い,
燃やすごみ,いす（金属以外、７０㎝以下）,い,
埋立ごみの日の金属,いす（金属製）,い,
埋立ごみ,板ガラス,い,
埋立ごみ,板きれ（７０㎝超）,い,増改築に伴うものは請け負った業者に処分してもらう
燃やすごみ,板きれ（７０㎝まで）*太さ１０ｃｍ程度まで,い,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で
資源（容プラ）,いちごケース,い,
埋立ごみの日の金属,一輪車,い,「不用品」と必ず表示
あきびん,一升びん,い,酒屋さんなどへ返しましょう・キャップを外してひと洗い
燃やすごみ,衣類,い,
市で収集しない,衣類乾燥機,い,郵便局で家電リサイクル券を購入し、指定引取場所へ
埋立ごみの日の金属,衣類乾燥機台,い,
燃やすごみ,インクカートリッジ,い,なるべく販売店にひき取ってもらってください
燃やすごみ,インクリボン,い,なるべく販売店にひき取ってもらってください
資源（容プラ）,インスタント食品のプラスチック容器,い,
資源（容プラ）,インスタントラーメンの袋,い,
有料粗大ごみ（３６）,インテリアライト（金属以外、７０㎝超）,い,
埋立ごみの日の金属,インテリアライト（「金属以外、７０㎝超」以外）,い,電球等は外す
あきびん,ウィスキーのびん,う,キャップを外してひと洗い・割れたものも回収します
有料粗大ごみ（２９）,ウインドファン（７０㎝超）,う,窓用エアコンではありません
埋立ごみの日の金属,ウインドファン（７０㎝以下）,う,窓用エアコンではありません
埋立ごみ,植木台（金属以外・７０㎝超）,う,
燃やすごみ,植木台（金属以外・７０㎝以下）,う,
埋立ごみの日の金属,植木台（金属製）,う,
埋立ごみ,植木鉢（陶器製）,う,
燃やすごみ,植木鉢（プラスチック製）,う,
資源（容プラ）,植木鉢（苗木ポット）,う,
有料粗大ごみ（５１）,ウォーキングマシン（金属以外、７０㎝超）,う,
埋立ごみの日の金属,ウォーキングマシン（「金属以外、７０㎝超」以外）,う,
埋立ごみの日の金属,ウォシュレット,う,増改築に伴うものは請け負った業者に処分してもらう
